operator;on/off;time;theme;mark
1; on;0:00:05;;
4; on; 0:01:04;;
3; on; 0:01:21;;
2; on; 0:01:30;;
5; on; 0:02:58;;
3; off; 0:07:21;4;5
3; on; 0:07:49;;
4; off; 0:10:53;0;3
1; off; 0:11:16;0;3
1; on; 0:11:21;;
3; off; 0:13:22;3;5
4; on; 0:14:38;;
1; off; 0:14:55;3;4
3; on; 0:14:55;;
2; off; 0:15:17;0;4
5; off; 0:15:19;2;5
5; on; 0:15:35;;
4; off; 0:15:55;5;5
1; on; 0:17:27;;
2; on; 0:17:44;;
4; on; 0:18:07;;
3; off; 0:22:04;5;3
2; off; 0:22:17;2;3
3; on; 0:23:22;;
2; on; 0:23:38;;
4; off; 0:24:08;3;4
4; on; 0:24:51;;
3; off; 0:26:11;3;4
5; off; 0:26:31;0;5
5; on; 0:27:33;;
3; on; 0:28:05;;
1; off; 0:28:18;0;5
1; on;0:29:16;;
2; off; 0:30:50;2;3
2; on; 0:31:18;;
4; off; 0:32:21;4;5
4; on; 0:33:47;;
3; off; 0:35:56;0;5
3; on; 0:37:21;;
1; off; 0:37:36;2;4
1; on; 0:38:41;;
5; off; 0:38:46;0;5
3; off; 0:39:26;5;5
2; off; 0:40:13;0;4
5; on; 0:40:17;;
4; off; 0:41:03;2;3
3; on; 0:41:51;;
2; on; 0:42:01;;
5; off; 0:43:35;5;5
4; on; 0:43:58;;
1; off; 0:45:33;0;5
5; on; 0:46:27;;
1; on; 0:46:29;;
1; off; 0:47:44;5;5
3; off; 0:48:55;4;5
1; on; 0:49:53;;
3; on; 0:50:21;;
2; off; 0:51:01;0;2
2; on; 0:52:19;;
4; off; 0:53:01;3;5
4; on; 0:54:12;;
5; off; 0:55:36;2;4
1; off; 0:56:53;0;5
5; on; 0:57:51;;
2; off; 0:59:06;4;3
1; on; 0:59:51;;
2; on; 1:01:12;;
3; off; 1:01:32;0;5
4; off; 1:02:45;0;2
4; on; 1:02:50;;
3; on; 1:02:53;;
3; off; 1:03:38;5;5
5; off; 1:04:56;3;4
5; on; 1:05:10;;
3; on; 1:05:39;;
5; off; 1:05:40;5;5
1; off; 1:06:56;0;3
5; on; 1:07:09;;
2; off; 1:09:25;2;2
1; on; 1:09:48;;
2; on; 1:11:19;;
4; off; 1:13:01;0;2
4; on; 1:13:06;;
3; off; 1:14:09;4;3
5; off; 1:15:11;0;4
3; on; 1:16:43;;
2; off; 1:17:09;3;2
5; on; 1:17:26;;
1; off; 1:18:00;1;4
2; on; 1:18:04;;
4; off; 1:18:55;2;4
1; on; 1:19:22;;
4; on; 1:21:35;;
3; off; 1:24:20;4;5
2; off; 1:24:25;4;3
3; on; 1:24:25;;
5; off; 1:24:47;2;4
2; on; 1:25:41;;
5; on; 1:26:31;;
4; off; 1:29:28;0;2
4; on; 1:30:35;;
1; off; 1:30:42;0;4
2; off; 1:30:52;3;1
3; off; 1:30:59;1;3
3; on; 1:31:04;;
1; on; 1:32:29;;
2; on; 1:33:20;;
5; off; 1:33:57;3;5
3; off; 1:34:40;5;5
3; on; 1:36:15;;
5; on; 1:37:05;;
4; off; 1:39:52;0;1
4; on; 1:42:05;;
3; off; 1:42:27;2;5
3; on; 1:43:05;;
1; off; 1:43:18;0;4
2; off; 1:44:31;0;4
1; on; 1:44:42;;
4; off; 1:45:50;3;4
2; on; 1:46:20;;
5; off; 1:47:04;3;4
5; on; 1:47:09;;
4; on; 1:49:16;;
3; off; 1:52:29;0;4
2; off; 1:53:15;3;3
1; off; 1:53:17;0;5
4; off; 1:54:46;3;3
2; on; 1:54:56;;
5; off; 1:55:13;3;4
3; on; 1:55:26;;
4; on; 1:55:45;;
1; on; 1:56:02;;
5; on; 1:57:22;;
3; off; 2:00:26;3;5
4; off; 2:01:34;0;4
3; on; 2:01:39;;
2; off; 2:02:16;0;5
2; on; 2:02:21;;
1; off; 2:02:38;4;5
1; on; 2:04:53;;
4; on; 2:05:53;;
5; off; 2:07:01;2;4
5; on; 2:08:00;;
3; off; 2:13:10;0;5
3; on; 2:13:15;;
2; off; 2:13:29;0;4
2; on; 2:15:34;;
3; off; 2:15:34;3;4
3; on; 2:15:39;;
4; off; 2:17:36;4;5
5; off; 2:17:38;2;4
1; off; 2:17:47;4;2
1; on; 2:17:52;;
4; on; 2:18:17;;
5; on; 2:18:55;;
5; off; 2:23:57;4;5
2; off; 2:24:13;3;3
3; off; 2:24:17;1;5
3; on; 2:24:22;;
5; on; 2:26:12;;
2; on; 2:26:36;;
1; off; 2:27:41;0;5
4; off; 2:27:48;4;4
4; on; 2:29:01;;
1; on; 2:29:05;;
3; off; 2:30:18;3;4
3; on; 2:30:46;;
4; off; 2:34:26;5;3
5; off; 2:34:37;4;4
4; on; 2:34:51;;
1; off; 2:34:53;2;2
1; on; 2:35:32;;
5; on; 2:35:41;;
3; off; 2:36:07;3;5
3; on; 2:37:03;;
2; off; 2:38:47;0;5
2; on; 2:40:21;;
5; off; 2:42:11;4;4
2; off; 2:42:40;5;4
5; on; 2:43:58;;
4; off; 2:44:04;3;3
1; off; 2:45:23;1;3
4; on; 2:45:35;;
2; on; 2:45:40;;
3; off; 2:45:53;3;5
3; on; 2:47:42;;
1; on; 2:48:08;;
3; off; 2:49:09;2;5
3; on; 2:51:52;;
5; off; 2:52:11;4;5
4; off; 2:52:13;4;4
2; off; 2:52:24;0;5
5; on; 2:52:48;;
4; on; 2:53:04;;
2; on; 2:53:20;;
1; off; 2:56:08;1;2
5; off; 2:57:23;3;5
3; off; 2:57:46;2;5
5; on; 2:58:18;;
3; on; 2:58:45;;
1; on; 2:59:05;;
4; off; 2:59:25;5;3
4; on; 2:59:30;;
2; off; 3:04:04;1;5
4; off; 3:04:31;3;5
2; on; 3:04:42;;
4; on; 3:06:34;;
1; off; 3:06:56;0;4
1; on; 3:07:57;;
5; off; 3:08:57;1;1
5; on; 3:09:27;;
1; off; 3:12:02;3;4
3; off; 3:12:30;0;4
1; on; 3:13:39;;
3; on; 3:14:22;;
3; off; 3:14:57;2;5
3; on; 3:15:55;;
4; off; 3:16:30;4;3
5; off; 3:17:07;3;4
5; on; 3:17:12;;
4; on; 3:18:51;;
2; off; 3:19:33;1;5
2; on; 3:20:29;;
3; off; 3:20:43;1;4
1; off; 3:22:23;2;3
1; on; 3:22:28;;
3; on; 3:22:41;;
5; off; 3:26:10;0;4
5; on; 3:26:15;;
4; off; 3:26:44;5;1
3; off; 3:28:10;3;5
3; on; 3:28:15;;
4; on; 3:28:17;;
1; off; 3:30:15;0;4
5; off; 3:30:44;5;4
